country,year,GDP_growth,Investment,Human_capital,Trade_openness
Austria,2022,44.414425114335394,28.0621621657281,2.6040919010043018,61.481223353993514
Austria,2023,44.50616241145628,24.199048644875845,2.7650397377311786,70.76516790073
Austria,2024,34.565150696764206,22.15970051123697,2.144165739485455,52.06048937339269
Bulgaria,2000,9.367772981081686,30.603383466371593,3.1128475664152746,64.13515411356228
Bulgaria,2001,8.645116286938817,27.42639015066918,3.3189389517193275,63.763287497231595
Bulgaria,2002,8.612677771090159,30.832080063912926,3.4202356363564306,64.5923971190338
Bulgaria,2003,11.010181217236955,32.83263489499613,3.4557251032203546,77.11006470620572
Bulgaria,2004,8.698484325325337,30.471936552308854,3.79233777623265,75.35073472112184
Bulgaria,2005,8.586269456203942,26.6463217695076,3.324723338514601,74.1168585120813
Bulgaria,2006,14.38494481299383,32.473580165913894,3.6912851277670393,80.88309695389735
Bulgaria,2007,11.909174666395021,30.381544514883466,3.5617011853999334,83.96966147435688
Bulgaria,2008,10.051137984482672,31.662298994392863,3.387695871791364,74.97466984378946
Bulgaria,2009,10.18737349951253,31.93445711377428,3.718838682974948,65.63482280938608
Bulgaria,2010,7.918801108151269,26.93601051561447,3.463071939152961,65.55217799910054
Bulgaria,2011,6.334231462955527,27.15448135134559,3.415031861884937,60.70410342947833
Bulgaria,2012,5.6392223425111725,21.148839388742825,3.3496660819634423,55.238638232590446
Bulgaria,2013,0.5370398262684617,17.814759350214835,2.948884544503439,56.663843830694766
Bulgaria,2014,3.5239173310544416,21.52765731814327,2.6957776325301,62.074540151914086
Bulgaria,2015,2.56563250546031,21.02954952840465,2.5908245882397205,59.06321032954144
Bulgaria,2016,4.428977241895966,18.894961568809705,2.2923761651816896,57.74398004328718
Bulgaria,2017,6.45127241676982,21.66607146085721,3.017127460430129,67.51045727061697
Bulgaria,2018,4.972935320455328,23.58428362170163,2.6944207498962953,62.18712865020116
Bulgaria,2019,4.791905292996531,20.930895971954335,2.5719406490748975,70.09845602204423
Bulgaria,2020,5.635562418838118,23.818205269559126,2.706023131310883,67.80578684726864
Bulgaria,2021,7.140620921265823,22.234756913907457,2.908767107369757,52.711186894985104
Bulgaria,2022,8.929687978780919,22.856162572325694,3.248088645409114,64.26190134847893
Bulgaria,2023,5.691316957541439,26.264742053214334,3.287918908599423,63.59764394581102
Bulgaria,2024,5.220321810780424,21.038700524820516,2.8462499643694583,64.51665608500585
Denmark,2000,16.930454931491767,30.99092602979463,3.371867525217566,86.75112854374035
Denmark,2001,10.391160893670124,27.001826358291616,3.3844050583539547,64.53800464143146
Denmark,2002,13.847211771820895,26.25958062208159,3.100832051923044,67.54954881789645
Denmark,2003,12.965621248965967,28.579129412368015,2.981445144349583,67.13008524084493
Denmark,2004,9.7438165256446,27.488608334560993,2.8823024007159943,57.62315215478745
Denmark,2005,12.5282651257057,25.95004141935518,3.301471938155875,60.27993538127773
Denmark,2006,17.766859986468766,33.59469671571366,3.5049452310113822,76.46035185838383
Denmark,2007,18.828262327172723,36.93406953795015,4.122656605278962,88.01905598000019
Denmark,2008,14.260309515509975,32.6069182657908,3.570123099551367,79.8263665086115
Denmark,2009,14.427302446158114,30.641836831926952,3.617566674104523,73.74360670068988
Denmark,2010,14.864163470760486,28.23153931994881,3.655378974361659,77.13004854417663
Denmark,2011,13.956727519515841,29.627559456048502,3.7997991247754594,78.12023902981298
Denmark,2012,11.863898408517393,24.03591058509559,3.7576231615906113,67.38293321885938
Denmark,2013,6.36309931147249,19.74080110376021,3.3578352867658134,51.73138392318811
Denmark,2014,7.8677144135812584,18.16892066676798,3.083039506326445,40.64446149418156
Denmark,2015,8.325569247676452,17.255012217542177,2.941906228223098,42.17638413544589
Denmark,2016,8.130427433415534,18.323380671041374,2.8390081273931984,48.89570332702441
Denmark,2017,12.853086232094658,18.976186985763032,2.646338513618125,60.72465610722216
Denmark,2018,10.361574607140085,19.37133732143625,2.430104922694685,62.22945369094666
Denmark,2019,5.686316339701523,13.895640327071836,2.298740782571346,42.750059681203226
Denmark,2020,7.089437939484621,17.219479096509723,2.55686198989301,41.33185379539587
Denmark,2021,8.50421789302394,21.407629142047156,2.63980235636508,49.167320835391436
Denmark,2022,10.872095896960529,24.143939131697017,3.062768183965014,48.21616142217062
Denmark,2023,9.04410212821918,26.188321895569686,3.1034705831615117,52.63223558587468
Denmark,2024,4.965912267875368,19.82325730627254,2.7828206523737724,43.56705138038726
Finland,2000,-6.677922852529399,25.605093850296885,3.174979002119222,74.01852465108956
Finland,2001,-8.804542480441976,21.728730950911817,3.003554223844107,71.74728017399556
Finland,2002,-4.184674039945051,26.104380430131027,3.066748780959209,73.23463931232932
Finland,2003,-4.174257233277141,26.182938518855206,2.7618850039403666,74.52880358569327
Finland,2004,-5.126481665396901,24.657263000006505,3.2299668512073763,69.02704979735118
Finland,2005,-4.031951266119398,19.76569745144039,3.3166151135348905,68.52023642449882
Finland,2006,1.456334134098676,26.78778970642445,3.683202117794405,72.54109084035566
Finland,2007,2.1994495837190056,31.729144396765815,3.6783119742905983,60.07717653194293
Finland,2008,-2.515639593673756,31.859819061285293,3.478856023513106,67.26593621921616
Finland,2009,-2.8686917528356344,30.213971852848374,3.2621006218406707,78.62963684716986
Finland,2010,-4.211217122499085,26.04606727047997,2.959417406935048,56.08585774957381
Finland,2011,-0.9278932195146319,27.205791380822117,3.2214911966821713,53.35086611379963
Finland,2012,-6.0716672107423415,22.671454279531698,2.644551284974723,58.92925157118937
Finland,2013,-9.993108877631503,22.060161652763433,2.5357633019440113,62.91898959574272
Finland,2014,-4.842001657814272,23.46732137874234,2.2327336280462635,50.06138202989346
Finland,2015,-1.6325439024044939,25.963603884388295,2.5745146707442936,41.674876978424095
Finland,2016,-4.465222245820126,23.8209569828094,2.53285051273045,38.70156418717209
Finland,2017,-5.34545317662757,23.172003636407744,2.285737038342349,51.64423134507996
Finland,2018,-4.459256396112752,21.009136609631735,2.6552841641781137,43.44219274500704
Finland,2019,-3.5360497551928205,18.02080887152679,2.1836027518477668,32.39084936415463
Finland,2020,-2.109316479595958,20.457666345888164,2.3211747099592532,41.07032918010911
Finland,2021,-3.139206328263391,23.072936734746,2.628013261346052,42.759771143343485
Finland,2022,0.2311925434095693,27.402653856063313,3.2314693142199187,54.499916852871685
Finland,2023,-6.89682024692439,24.360252006676763,2.828750333267371,62.12817048735868
Finland,2024,-5.412388144158568,24.779078206576916,2.5279950573629515,53.41335654567402
Slovakia,2000,2.8979032181229107,26.7560470328899,3.171470737797107,83.00476469977386
Slovakia,2001,1.2778845886509382,24.573798009161766,2.8872321601173185,79.52631249767478
Slovakia,2002,5.051302851287445,23.837836175945725,2.9909273744308256,75.57924473584166
Slovakia,2003,3.8967900483357742,28.187379548710673,3.3161833893417105,64.7832954315845
Slovakia,2004,3.2542608783836497,28.02027394018772,3.7560956188741232,65.48621309624338
Slovakia,2005,2.406787940683644,26.647341198286824,3.1996536719508333,73.9765425567392
Slovakia,2006,9.733265845372406,37.46197545085852,3.781008835769351,82.88764783467803
Slovakia,2007,5.257438308491814,34.81464411776852,4.034134242787685,77.32153745468408
Slovakia,2008,0.7031923243686666,28.76489117249249,3.514478483285819,69.65174182099109
Slovakia,2009,5.236206572388859,29.286749988941786,3.738995839766172,79.98027476163892
Slovakia,2010,2.8912694882720644,28.75760260517632,3.053379986022648,74.1333970212707
Slovakia,2011,4.501151643259195,27.886387185033485,3.198467333138997,67.21879928056383
Slovakia,2012,0.07330331402202045,21.691266928921593,2.785523520767382,58.798943717033296
Slovakia,2013,-1.1509855613811322,21.920453190095678,2.674660248585121,46.885253110575064
Slovakia,2014,0.7340413769419407,19.86907387812565,2.7837427608580048,36.02052640559231
Slovakia,2015,-0.7979160427526515,24.87775806826407,3.269306490255726,49.21319043510122
Slovakia,2016,-0.08616904118850871,24.81508570476721,2.968786470005456,41.40454141395322
Slovakia,2017,0.9422704551445561,22.707760819622155,2.8707958931567616,51.79089315159048
Slovakia,2018,0.5678951794922116,24.289665491322644,2.70783474873945,56.51760935464323
Slovakia,2019,-3.111449075494564,20.219660171744785,2.1938163642415516,48.97186489328208
Slovakia,2020,1.4860287019914749,23.30079604488656,2.5279374568502777,49.25442668532789
Slovakia,2021,-0.7968259120250758,24.435249594027006,2.6050759808568906,54.926520951703
Slovakia,2022,3.037718421368145,24.868089879635786,3.0507490751366912,60.17755518697778
Slovakia,2023,1.9616334561202915,23.0339378278473,3.2018043852331464,49.374388442447156
Slovakia,2024,-2.0915965316793463,22.30067585400027,2.409921547819538,45.97377533173727
Ireland,2000,66.62363488118018,22.781904683034114,2.8337891811029814,80.41383020126122
Ireland,2001,50.299955444830196,25.326252028673885,3.057293403870106,58.34041991548204
Ireland,2002,53.26206726138449,26.013746106778456,3.1778023560010547,60.84981782505017
Ireland,2003,57.00701034807806,27.09501609444333,2.760793029969122,65.37792915230185
Ireland,2004,64.07201259417553,27.662642467201614,3.1582336072407236,76.3597261583537
Ireland,2005,67.59256691022738,26.04937951924493,2.9904334039922396,81.64739967828784
Ireland,2006,80.48048239383206,31.35562468645917,3.444003659429002,91.96729267662121
Ireland,2007,76.33711801586146,29.377350407603256,3.49709798183214,89.60661212872586
Ireland,2008,65.74983361488063,28.71800556695444,3.270224731256647,78.73779650081579
Ireland,2009,76.00421726121398,26.984209613365,3.5502576133473696,89.5270353963377
Ireland,2010,57.90149686966036,25.431816971608605,3.1048245090716904,68.16564961529393
Ireland,2011,56.556616663617405,29.81308617412735,3.244509198557609,67.35353450361302
Ireland,2012,53.693429339233084,23.40225219212899,2.860882448901863,63.809518845776296
Ireland,2013,40.96564902036112,20.41667406400611,2.837604362981155,50.315309944044394
Ireland,2014,36.32992051675275,22.630547226387087,2.945307462131274,41.296819319255064
Ireland,2015,41.57248624715833,24.10335874090501,2.782917995777846,46.13967431239304
Ireland,2016,20.842353803590836,24.206095313050582,3.0184945802097864,21.988870030775672
Ireland,2017,32.64010049326146,24.902579969586533,2.8399319602006887,36.48419907203723
Ireland,2018,29.74296844097606,24.995295428090262,2.9724064380671096,32.35881243462276
Ireland,2019,13.331493599167272,23.72874290536175,2.726863305214212,13.306449268450855
Ireland,2020,34.45123101612177,24.411589329062426,3.166241980114558,35.2855079115503
Ireland,2021,44.33044838507321,23.83206449366598,2.9984278773522446,52.361225268789866
Ireland,2022,52.42756880769755,27.66509341380708,3.1252953908724486,59.64118517179466
Ireland,2023,51.93809020950247,30.02942466355597,3.066947137963264,59.131790504830946
Ireland,2024,42.97036471870004,24.223362233890303,2.6715467547099667,53.56753222314334
Croatia,2000,28.63368194457741,32.82001480500019,3.3256941184402886,81.41092313694595
Croatia,2001,24.70538226585505,31.305289178842415,2.7988701203259216,66.77165544643478
Croatia,2002,26.887937810440572,31.669534327306465,3.0568972364852978,72.16755862753152
Croatia,2003,29.863956368652637,30.57065201681502,3.1223364620899843,88.07065984802594
Croatia,2004,27.45551756491374,26.290227882824194,3.3081611470121906,87.62129976243388
Croatia,2005,23.494619955311112,25.65313859436244,3.490366243730667,75.56521960887338
Croatia,2006,30.776623365212536,29.26676569214683,3.443080941048771,82.56934390197978
Croatia,2007,31.137996821224267,34.36444497808554,3.5868001954702997,72.69824638329418
Croatia,2008,24.724594564712426,29.644039127281747,3.3146207828750147,66.2859282089547
Croatia,2009,28.537453873698503,30.828148864306687,3.639013241034942,74.1659799953299
Croatia,2010,23.40445207141817,28.357113399518283,3.31546539422298,61.11666803286196
Croatia,2011,21.664827214830805,27.553821844799213,3.0801558982026975,61.3773648781214
Croatia,2012,22.25774968589572,27.519513372222015,2.785714686619482,56.88310788741583
Croatia,2013,14.99213672502247,21.798636515832392,2.3815182236610575,43.45043098349075
Croatia,2014,14.699529204149584,21.420516308851305,2.624931331178028,32.508459671491906
Croatia,2015,13.325620390163397,20.581269875422716,2.649510889943654,35.99287859383735
Croatia,2016,14.538506531597612,17.99306116840998,2.939711186370787,36.16090705113207
Croatia,2017,13.837548170520966,18.94603670080221,2.793361429435071,32.74817727767556
Croatia,2018,15.248954726869437,19.823329508162796,2.511540916050736,43.46376491105138
Croatia,2019,9.787110699362453,16.94097052310799,1.9428039279429428,30.7366079181977
Croatia,2020,14.250936343076138,18.65669786557333,2.0004660394438676,41.549198158605726
Croatia,2021,17.6562054644265,18.4469340814056,2.1024729268015463,51.76170121387665
Croatia,2022,21.725949936110702,23.363059114601455,2.774922964404827,60.76153360961958
Croatia,2023,16.890534511374618,20.59926282721382,2.8941393100904858,59.40366718364963
Croatia,2024,13.487804087838285,20.49032769844934,2.2281011900224503,46.96176475351232
Lithuania,2000,5.005532333260961,26.237927206352943,3.3459775396439837,66.08455991488306
Lithuania,2001,4.007505960910128,25.305512745450475,3.1498575527538524,64.88446261859028
Lithuania,2002,5.120680357403187,25.78220171606891,3.4057956964929894,61.84436600062772
Lithuania,2003,7.586486614753018,29.08556190720734,3.575413724530116,68.98709368530035
Lithuania,2004,2.3205682932135883,29.411638643337366,3.086331099459902,65.65499746440246
Lithuania,2005,4.051932617771488,27.554038456461146,3.3897578412688008,64.85204880414209
Lithuania,2006,5.869280541907357,33.80590829629341,3.2344984318826864,75.82772642489576
Lithuania,2007,8.427825658358113,30.501898130574855,3.5891561185536407,74.7592672517139
Lithuania,2008,4.654298733015678,27.435418498766957,3.611139996978361,66.91319826690955
Lithuania,2009,5.969145489128293,30.94605713494412,3.323175379331561,69.15038935952975
Lithuania,2010,1.9945837446250567,27.56451246964301,3.0969619359493605,64.52050375922232
Lithuania,2011,4.977746042973585,25.041207545118215,2.890519352982054,61.86498478310053
Lithuania,2012,2.3923228174999975,24.842097729907362,2.840821606995649,57.70421484569315
Lithuania,2013,3.852051213452885,18.11148669998613,2.6676585666783335,63.83864064234085
Lithuania,2014,1.851217078985048,18.819682480804723,2.8067043339230415,60.75462643021909
Lithuania,2015,2.170346878993976,19.737289117004018,3.053385486926946,55.74770352582215
Lithuania,2016,1.8870897295144125,16.70613427415872,3.1346942334708627,57.78319960406319
Lithuania,2017,1.951714026966875,21.54796174199278,2.860073294622498,54.5800762616803
Lithuania,2018,5.273519056635026,17.16734291901721,2.746115365920877,61.00633015182508
Lithuania,2019,1.7340958134090452,15.462089537563706,2.2342345193782034,55.202117449784666
Lithuania,2020,2.107346931512865,20.49953243247833,2.419609635434684,56.147058038846154
Lithuania,2021,4.649262338310896,20.150660058897365,2.887083541901347,60.40491668208784
Lithuania,2022,0.3806190135371066,27.15358111585778,3.3842318102044793,53.583913802783876
Lithuania,2023,-0.16098990546217629,23.73752937041357,2.8822516442175665,48.527009727599896
Lithuania,2024,-1.8897767018645846,19.19958003558498,2.6087021867171387,41.425777461466026
Slovenia,2000,56.49747009091239,27.921248135447513,4.31023486371362,72.36109157577356
Slovenia,2001,54.50967501505751,28.889606287497887,3.307573057041563,66.60376070386857
Slovenia,2002,64.70268275540418,33.036893476162874,3.3701103352021686,72.0196839379798
Slovenia,2003,66.1063837434945,31.4825969547559,3.4325318294936347,81.34022888948925
Slovenia,2004,63.29972458875969,30.299045606242792,3.5617279658820813,82.65163155052184
Slovenia,2005,55.11365831561006,24.38273401672474,3.348478491693438,78.84785030269211
Slovenia,2006,67.18880383838035,28.512157862941717,3.6466474428675433,86.5187615466368
Slovenia,2007,63.22018443357684,27.422037211860793,3.4650169157479613,85.84226844600511
Slovenia,2008,54.25551203426289,24.8408748510004,3.3173372625634427,77.57820925423627
Slovenia,2009,61.866957119443015,27.401739480876028,3.3355745178387557,78.08939995134722
Slovenia,2010,55.17338996791907,24.434369949413636,3.2627687193707646,77.89344500830448
Slovenia,2011,49.3072398588415,21.769718417095934,3.1341482345106892,73.97733477040347
Slovenia,2012,40.647335060165446,22.646447796214204,3.011343947935023,47.58806546891829
Slovenia,2013,35.11789726619813,19.146118843592127,2.794952019398989,47.077221217744864
Slovenia,2014,35.36298928321263,21.380084226347797,3.0016198142512054,40.47597375304242
Slovenia,2015,43.3077683382559,27.08369103171456,2.946481841329916,38.7747181073843
Slovenia,2016,36.58977261734157,23.165530864786476,2.4913031403021684,33.36064190068868
Slovenia,2017,33.180123085365196,18.50237583763547,2.937170008775436,45.89827935405097
Slovenia,2018,38.07479901374076,19.93680867321091,2.66900886989158,48.526984045193586
Slovenia,2019,31.099578845436405,21.00892691574148,2.404582610826834,32.626732892254395
Slovenia,2020,44.890490418042745,25.978705993418973,2.531847660943848,46.246404605440766
Slovenia,2021,41.04861683216484,22.666167622542964,3.0213267358396423,44.72474419813885
Slovenia,2022,48.512276620478836,26.78948632136274,2.729184293991047,45.78850526001863
Slovenia,2023,41.28112385691762,24.99844639965817,3.4900293102134032,42.33298590548165
Slovenia,2024,38.584966115815,21.60742952664933,3.21704529525115,45.45372697526416
Latvia,2000,53.615700655292464,31.888724379611457,3.631556003969553,82.57874380847564
Latvia,2001,52.63047456713967,29.349650984115684,2.8860981162685406,84.63350481505043
Latvia,2002,54.691847426580686,30.93248735892635,2.977355255991496,82.3388610710249
Latvia,2003,50.5417703917852,32.53992255535164,2.965007095907588,75.99193187527524
Latvia,2004,49.25309707021235,29.97029173174608,2.906593747649465,73.62526468205094
Latvia,2005,38.70930108773403,29.45002406379242,3.1420096204283285,57.19691834870085
Latvia,2006,55.352829601872294,34.5876082825898,3.5544737708036482,75.80977253412526
Latvia,2007,51.65939250358279,35.55333813852704,3.4587967482738584,77.10081121263826
Latvia,2008,44.85715919866896,33.99067258129213,2.799835610066939,66.02341078002682
Latvia,2009,52.110355636778436,34.464437781126676,3.3297756936329943,76.2938665035343
Latvia,2010,40.32068288027481,30.634036742533286,2.816689032127231,60.022287764670246
Latvia,2011,45.811530145005044,30.475212729520795,3.009048076365505,69.21743014977581
Latvia,2012,34.811583611345206,26.691713658304952,2.8234218825408055,55.9996067518895
Latvia,2013,24.855814551178923,20.484080672227265,2.9009328303385997,43.981142471330834
Latvia,2014,22.288922920774308,18.251963574464526,2.547674813782005,39.22866893875636
Latvia,2015,24.82200169737307,17.100693307070056,2.1351682540591126,44.43069405082613
Latvia,2016,26.713407112913814,15.75736428784232,2.4753379150495864,46.989436318889254
Latvia,2017,24.571436004401143,17.80755115456102,3.021547752778143,41.58801198080124
Latvia,2018,18.801785646863383,16.73879198719141,3.118965449037077,37.31289979490127
Latvia,2019,13.181165003942528,14.696766291357795,2.7067245556360153,27.14629302776219
Latvia,2020,18.23062179728381,15.253930178123419,2.6615828675444644,30.551934747990224
Latvia,2021,22.352311100997735,19.73970226275654,2.9413095266712337,36.68863715166974
Latvia,2022,33.4518440577585,23.449216141325266,2.9812650182766323,51.578177203558305
Latvia,2023,34.645911687998634,20.835518985589193,3.079683811065202,57.31840947945535
Latvia,2024,26.716699275776506,20.28562542372961,2.7926140292817476,44.34578119311975
Estonia,2000,15.955338337673037,29.01101692903984,3.0303653894835523,77.39474038240476
Estonia,2001,13.383216674239538,27.729457787689785,2.7549096728392506,62.1233704825865
Estonia,2002,16.94450993932608,28.63961498127467,2.954482681636738,67.9617136619264
Estonia,2003,17.39676674646939,30.50590228827669,3.1738273890463793,73.47075520516846
Estonia,2004,16.39699905267783,29.65451850944527,3.1606971779577004,67.07100527537582
Estonia,2005,14.3478965124292,28.481282863534737,3.4555563454638363,69.91164114419894
Estonia,2006,19.487530472578626,32.52542367806999,3.7272304835715757,83.77968480395702
Estonia,2007,16.58626332008312,28.126119161907884,3.7126109156171183,83.34815963484797
Estonia,2008,14.964914390919727,26.869925483799143,3.566463108891661,67.12287488082453
Estonia,2009,20.4727849912095,32.72250055147372,3.319565199704998,60.52007207143265
Estonia,2010,15.84867067088038,29.965264573282912,3.377827372682412,56.629989643969736
Estonia,2011,15.006200400322253,30.103340771633782,3.242576196264894,75.33925280144041
Estonia,2012,13.770555875916644,27.546375075753097,3.169017720251145,64.56408356126008
Estonia,2013,7.681533861191692,22.042452893299483,2.63270199803048,47.648993894945335
Estonia,2014,9.10400652483843,20.185636548774383,2.278570179410273,39.82666619157419
Estonia,2015,7.746892544218678,19.117636416194763,2.6672920250837615,42.28653635397262
Estonia,2016,6.480540549462162,17.886610489281797,2.7005906150339687,42.63882459827582
Estonia,2017,8.489716721010273,20.438007633102288,2.550838482852261,36.62004355914611
Estonia,2018,9.156055442543618,21.91392602499382,2.4260539086868125,44.75183698122478
Estonia,2019,6.261513761920567,16.877250693460844,2.5896354495937888,36.08956718901443
Estonia,2020,9.398786455159243,18.6782857415183,2.501038758499489,47.68576598640692
Estonia,2021,11.416675766970648,20.78320991428904,3.051607193644632,52.83312255158627
Estonia,2022,15.166749769403026,25.909698261442454,2.9643635147911658,62.197173571394316
Estonia,2023,8.836593640496938,21.279328337104005,3.039518081405028,60.39889997924537
Estonia,2024,3.500854191872769,13.755569606392221,2.69279532937477,47.55198998710277
Cyprus,2000,37.79029430694157,27.125670637654736,3.5149387609616607,41.02645713235394
Cyprus,2001,41.49228479525921,24.72066641165058,2.9236244076884628,55.768028076901565
Cyprus,2002,43.75598137808279,27.67183792146784,3.2354029611997124,55.800092695207184
Cyprus,2003,52.375912944465085,33.28775004982968,3.421561799656604,61.49237870345268
Cyprus,2004,49.20944427986123,29.43105437540136,3.600800690717381,62.299010201610194
Cyprus,2005,47.13878857393625,25.561221989774747,3.658220309358688,65.16607756894531
Cyprus,2006,57.04372769317838,32.223167834498554,3.7390092589644386,72.14250192444013
Cyprus,2007,59.20669574169268,33.530177766772695,3.518328801307008,77.9310440690096
Cyprus,2008,57.6066944531576,31.085798399196495,3.008282277397621,80.60298349907191
Cyprus,2009,55.584563200511624,32.56635974658547,3.3122470103379684,72.83105370337908
Cyprus,2010,44.776003565228464,28.4650692438697,3.1581668622955155,63.714470072565035
Cyprus,2011,45.99362286052409,30.19779224594763,3.365718629758425,60.31541469033211
Cyprus,2012,37.74283891040727,23.20375358681274,2.911901662871498,53.564074151073065
Cyprus,2013,27.129431398472303,18.175635313432252,2.520540214197007,44.90209727179348
Cyprus,2014,27.07116768219651,16.534986182445564,2.549141399053739,41.53432124679149
Cyprus,2015,30.152542700624277,14.008927002522157,2.4938696385984365,51.1191271174071
Cyprus,2016,32.763260315518835,14.52073103586841,2.9415024491824586,59.993175894703434
Cyprus,2017,36.20807765666314,20.245530827997758,2.4953717540954763,54.34931484554009
Cyprus,2018,34.573406140261135,18.97382338364374,2.5609347663202304,54.73371093595878
Cyprus,2019,23.111506355879747,15.907437370507768,2.676850226626705,32.99671161247407
Cyprus,2020,25.446735984842867,16.822190058949232,2.7202686527713644,36.39915506013337
Cyprus,2021,31.91190024242517,18.698552603178097,2.7395041486272147,48.23454823431119
Cyprus,2022,44.91710659652578,22.304148822761874,3.0051818813859965,70.13510469586123
Cyprus,2023,41.85839312821176,20.887691949040253,2.90051410284736,65.56243291966503
Cyprus,2024,32.3162146650517,20.79209590724221,2.7977572047981103,46.64934701189104
Luxembourg,2000,-1.0191728749802231,28.31537031443338,2.845360401535338,69.72191019049257
Luxembourg,2001,-0.21876006538036674,23.948493140055486,2.9801195146194543,63.276058631852194
Luxembourg,2002,-2.63124575722631,28.12119375199822,3.2580655710827586,69.97069681633484
Luxembourg,2003,1.7237743660284919,31.84392047143809,3.2507501862729185,75.78486880370431
Luxembourg,2004,2.0782879663888623,30.001761001196385,3.266398300635396,64.26853104128303
Luxembourg,2005,0.05217464317930798,27.644939781309095,3.3438507058675286,66.15253912100576
Luxembourg,2006,2.8144165303101962,33.14199180141814,3.91412605893902,87.55745915858228
Luxembourg,2007,-1.3068732389618298,32.66169895133986,4.008903907706017,69.58387017389025
Luxembourg,2008,-0.745525905429815,29.97881081804752,3.9746641833076066,64.96092943068393
Luxembourg,2009,-0.48363502347248377,35.37909924003696,3.590502327180281,68.89420390944198
Luxembourg,2010,0.5601816971773725,29.72139397191087,3.559675618817861,59.77722745972942
Luxembourg,2011,-2.6474268374202863,27.297856667858664,3.3766318063447964,64.71627310910485
Luxembourg,2012,-0.3240545210871282,23.524890252411655,2.7623368949251113,50.239121960809925
Luxembourg,2013,-0.5062922688799252,21.662543224827502,2.144694768688135,40.98668629622343
Luxembourg,2014,-2.3900647617635435,18.66735497286285,2.12836224511169,46.80061161733178
Luxembourg,2015,-2.0655723730780093,17.481182163400604,2.49577154826706,46.6795561320208
Luxembourg,2016,-4.143395281875566,19.658501340485813,2.3331289499648245,42.87733000878798
Luxembourg,2017,-3.5335038907747993,22.648633428404008,2.736589042816104,52.918171138840194
Luxembourg,2018,-0.7407251697134143,19.345205737043052,2.2346395815723064,44.681689079614735
Luxembourg,2019,-3.2126419064985043,12.532186750552219,1.946395297315989,43.19491472517308
Luxembourg,2020,-2.4929431444466315,19.58688567054225,2.070212298607772,50.904536837381755
Luxembourg,2021,-1.6093941743664455,20.048110790364834,2.495899532967273,42.61121288725156
Luxembourg,2022,-3.185568756004044,25.31317403751539,3.11474383478535,54.23037168946998
Luxembourg,2023,-4.828857596122286,19.514302715516223,2.8142598483343733,64.46160470339075
Luxembourg,2024,-0.5878188229377459,19.622907872684937,1.8545977174470192,43.95594014423456
Malta,2000,-9.290938926599836,26.173861409027396,3.64614828943228,78.62506106845548
Malta,2001,-8.14479014844285,25.460945780160436,3.1296148155751315,73.27221000483527
Malta,2002,-4.665993279473137,29.04516398786182,3.655272061586017,75.09782192640714
Malta,2003,-6.428125589290352,28.80830922471463,3.5510363423602365,75.91340808917215
Malta,2004,-5.678650203433478,27.46554771398849,3.520260640437864,73.61472454741313
Malta,2005,-3.2991199673363445,29.40540033155863,3.416246597238516,65.64006983682597
Malta,2006,-1.5904887957476688,36.894692206199764,3.928099361945889,79.61147781073552
Malta,2007,-0.5876769928247167,36.22164029015835,3.9334944886032126,81.91995835465502
Malta,2008,-8.06227142492153,30.98119340990325,3.320822134361504,77.56729300180545
Malta,2009,-3.0934927737524682,30.10719654372625,3.4067639481727157,73.47743901021626
Malta,2010,-4.0386732143662725,25.1002489742323,2.861397855123944,54.52450770819004
Malta,2011,-4.791039627831282,26.87423102923968,3.1101858432926095,65.70798492410322
Malta,2012,-5.484888108597577,24.255495647191296,2.9244451612949516,58.490470890118324
Malta,2013,-6.039607831277712,23.451368081207814,2.6765973941510905,46.81983734391759
Malta,2014,-6.146750623003714,22.699933498740684,2.963899832363568,49.31868731006395
Malta,2015,-7.808618400458835,19.517028642562476,2.903083020021645,46.09389855339991
Malta,2016,-6.587526055470118,21.61990522699545,2.8801617844298715,51.606720197567306
Malta,2017,-7.352087505689408,19.71799874050125,2.5807661188718547,55.243812564490966
Malta,2018,-7.931534721888594,19.134994913883006,2.4972750127109133,55.715352661447156
Malta,2019,-5.790562756210276,17.085951455571504,2.369941195701101,38.310069784919285
Malta,2020,-4.978894445521094,23.64454272946248,2.730717002557979,55.175617340827245
Malta,2021,-3.814797322857129,29.433736687901977,2.7201951704593363,58.02222402807609
Malta,2022,-3.394316175995966,30.390107017382483,3.074605874499089,59.321972847115156
Malta,2023,-6.152540911778957,26.479529857881975,2.680314430562274,57.13138883966311
Malta,2024,-3.1950832197986943,22.288775663902772,2.3170097034320123,40.05222068185418
Norway,2000,31.445660997505176,29.855016611173777,3.298504420271304,56.42150897593782
Norway,2001,27.744945299148213,25.681891473240626,2.857352597695994,61.384527657372516
Norway,2002,36.620007134416596,25.095362440984516,3.108185291438909,78.39044825706783
Norway,2003,34.920988714377344,26.10226164619258,3.0367828050939094,73.9090067152864
Norway,2004,36.065422035018166,30.356683808004366,3.3409031612436224,69.16101752368986
Norway,2005,34.977622231454234,27.82900417264007,3.3972573891803286,73.80669498552457
Norway,2006,49.72347201676376,34.961071513925326,3.469566486783472,90.43988279096533
Norway,2007,44.91960591102694,33.524383061081785,3.342625603098236,93.38370611112907
Norway,2008,36.64699173065553,27.795996003579113,2.8374047170517285,82.35168857347597
Norway,2009,41.79560270720148,27.796069564775788,3.152598031953627,86.62711778418316
