Date,Period,GDP,INFLATION,INTEREST_RATE
2009-03-31,2009Q1,11.179350964481213,6.807987980290378,2.943076429206382
2009-06-30,2009Q2,11.213794675306875,6.896925534380617,2.602473017920522
2009-09-30,2009Q3,11.236971896477492,7.95453381733995,2.955319862275028
2009-12-31,2009Q4,11.247956886820523,8.326385036342053,3.19089977208106
2010-03-31,2010Q1,11.181946960363188,8.261613879323786,3.438209356193974
2010-06-30,2010Q2,11.174329312952445,7.907174725113637,3.175393119755552
2010-09-30,2010Q3,11.206982164398813,7.324918513023487,3.6062314130363813
2010-12-31,2010Q4,11.261952054940755,7.376130785577016,3.1956760941986966
2011-03-31,2011Q1,11.248547048091176,7.09140802472751,3.3817332223387773
2011-06-30,2011Q2,11.222582112565131,6.573619226368325,4.048869910081771
2011-09-30,2011Q3,11.303483317576111,6.327318716883441,3.761709012542564
2011-12-31,2011Q4,11.267948136690014,5.9287769156184025,3.6018196936617324
2012-03-31,2012Q1,11.295768007240161,6.4992764878938,3.6417151031880244
2012-06-30,2012Q2,11.28957784439749,6.787850402826108,3.5006724069531643
2012-09-30,2012Q3,11.305645715272991,6.765059978365293,3.045473377633324
2012-12-31,2012Q4,11.36860767230554,7.2630404269768025,3.076042270075132
2013-03-31,2013Q1,11.418869439326983,7.27011933465347,2.7673511559573005
2013-06-30,2013Q2,11.438401220446233,6.948669864188577,2.919428885147855
2013-09-30,2013Q3,11.498637965129834,7.461763291232958,2.6536016148777137
2013-12-31,2013Q4,11.44687892290482,7.630381806522589,3.128581936382975
2014-03-31,2014Q1,11.474920115775408,7.247345652508329,2.9036059486821038
2014-06-30,2014Q2,11.444746682871218,7.160727115179067,2.8169874938204007
2014-09-30,2014Q3,11.442964486418937,6.834260726494402,3.0710426590313014
2014-12-31,2014Q4,11.449208329395688,6.330280820656885,2.7117833641011146
2015-03-31,2015Q1,11.45180195141308,6.63444296229296,2.790021344482353
2015-06-30,2015Q2,11.46450868315383,7.2827387864575055,3.1921641707670814
2015-09-30,2015Q3,11.443773712684484,6.7732401356208065,2.7199192003987127
2015-12-31,2015Q4,11.558343504768274,6.950279368462507,2.7853093579584036
2016-03-31,2016Q1,11.484864495275794,6.7025544692698675,2.8732741962329302
2016-06-30,2016Q2,11.417224008636868,6.512060584952224,3.117821057766123
2016-09-30,2016Q3,11.518455998428104,6.28472271146862,2.7567358445026984
2016-12-31,2016Q4,11.58101680434442,5.962325942080685,2.3705988605774153
2017-03-31,2017Q1,11.597940262025928,5.959308511861376,2.5371813302624844
2017-06-30,2017Q2,11.61422553866133,5.648475971117513,2.63627673223244
2017-09-30,2017Q3,11.596158519821577,5.723135860140457,2.721424587336203
2017-12-31,2017Q4,11.539896633795243,5.68555252183326,2.8353590501852954
2018-03-31,2018Q1,11.566206292391442,5.581920705430017,2.641351633711748
2018-06-30,2018Q2,11.539552630196766,5.244273423715458,2.721027742860049
2018-09-30,2018Q3,11.604753670934958,5.022403458016542,2.8189494848496532
2018-12-31,2018Q4,11.61128003125299,5.266790387055557,2.614644059441743
2019-03-31,2019Q1,11.54964114046191,5.422111402724091,3.1843764127851695
2019-06-30,2019Q2,11.547384578525737,5.059967067044598,3.3365262890587055
2019-09-30,2019Q3,11.60856760340172,5.074733373944827,2.9891352398979105
2019-12-31,2019Q4,11.583407884918058,5.317718867124954,3.196101322488059
2020-03-31,2020Q1,11.577587283092699,4.7134270187324745,2.913696821419862
2020-06-30,2020Q2,11.607969770881603,4.8836030860654525,3.1598222025425975
2020-09-30,2020Q3,11.623388890276123,4.631684770434407,3.5174008762448183
2020-12-31,2020Q4,11.624264230190413,4.811394304442013,3.281196180739305
2021-03-31,2021Q1,11.606806360643958,4.524253599652132,3.5802090195126013
2021-06-30,2021Q2,11.63686595487052,3.872544864419551,3.7140432975935505
2021-09-30,2021Q3,11.569106209526543,3.282905011160444,3.970661345591897
2021-12-31,2021Q4,11.507087108389195,3.279734742491928,4.549699240388081
2022-03-31,2022Q1,11.524923818614427,3.3506376180944466,4.48608280558722
2022-06-30,2022Q2,11.574590791803715,3.0141267993079035,4.269961956279973
2022-09-30,2022Q3,11.644205850927598,3.2176341598799842,4.013107627392316
2022-12-31,2022Q4,11.75725803295257,2.6161021380858482,3.778364541902684
2023-03-31,2023Q1,11.801302203639013,2.5729742085592875,3.7652340290784525
2023-06-30,2023Q2,11.778528323197415,2.1291185386424276,3.8775796215234455
2023-09-30,2023Q3,11.772266412044221,1.880975900911672,3.970586861322451
2023-12-31,2023Q4,11.712406876364916,1.877565435872417,4.228741836033258
2024-03-31,2024Q1,11.731398363865646,1.5564207580230336,4.24264240359663
2024-06-30,2024Q2,11.71272059398439,1.4018263175425947,4.688702626743825
2024-09-30,2024Q3,11.752648930646405,1.7340288007676488,4.619305576772438
2024-12-31,2024Q4,11.682721812174718,1.5121166464345466,5.445356326749323
